refs,ocm_choice,section_topic,¶_order,bullet,¶_content_en,¶_content_fr
,290 Clothing,5 Research Suggestions,,1,"They use it for warmth, for protection, to show modesty, ethnic identity, social status, or a spiritual condition. Men in the west wear 3 piece suits to indicate their seriousness as professionals. On the other hand, Information Technology professionals often wear jeans to show their profession. Many Muslim women wear a head covering for modesty as well as protection from harassment by men in public places.","Les gens utilisent les habits pour protection, pour montrer la modestie, pour s'identifier à un group étnique, ou sa condition spirituelle. Les homme de l'ouest porte de combinaisons de trois pieces pour indiquer qu'ils sont des prodessionels. Par contred, ceux qui travailent dans le sécteur de l'informatique souvent portent des jeans. Beaucoup de femmes musulmannes courve la tête pour montrer modéstie et pour se protéger contre le harcélement masculin *dans les lieux publiques."
,290 Clothing,5 Research Suggestions,,1,"People may also choose their clothing in order to signal a break with their cultural traditions or social conventions. For example, some immigrants choose to wear the clothing styles of their adopted country rather than maintain their traditional clothing.",Les gens choisisent leurs habits pour indiquer une brêche avec leiur culture traditionelle our les moeurs socials. Par exemple; certains immigrés portent les styles de leur pays adopté et ne plus porter les habits de leur pays d'origine.
,290 Clothing,5 Research Suggestions,,1,Many culture-origin myths include accounts of how people came to wear clothing. What does Genesis say? What are some other accounts of the origin of clothing?,Beaucoup de mythes d'origine incluent comment les gens d'une culture ont commençaient à porter des vêtements. Que ce que dit le Génése sur ce sujet? Quel autre contes connocez-vous?
,290 Clothing,5 Research Suggestions,,1,Language related to clothing can reflect all these factors and have sociolinguistic implications as well.,Le language qui réfer aux habits peut refléter tous ces facteurs et avoir des implications sociologiques.
,290 Clothing,5 Research Suggestions,1,,Note and record:,Noter le suivant;
,290 Clothing,5 Research Suggestions,,1,what items people wear,les vêtements que les gens portent.
,290 Clothing,5 Research Suggestions,,1,"men, women, boys, girls, adults, children, infants,","hommes; femmes; garçons; filles, enfants, bébés"
,290 Clothing,5 Research Suggestions,,1,what people of different statuses and roles wear,la différence d'habit des gens de différent status socials et de rôles sociales.
,290 Clothing,5 Research Suggestions,,1,"elders, widows, richer/poorer, leaders, outsiders","Les anciens; les veuve, les riches; les pauvres; les chefs; les étrangers"
,290 Clothing,5 Research Suggestions,,1,"what people wear at life cycle changes/ceremonies, such as","ce que les gens portent pendant les evenements important de la vie, comme"
,290 Clothing,5 Research Suggestions,,1,"weddings, funerals, baptisms, initiations","marriages, funerailles; baptéms, initiations, etc."
,290 Clothing,5 Research Suggestions,,1,manufacture and care of clothes,la création et le soin des habits.
,,,,,,
,787 Revelation and Divination,1 Introduction,1,,"Most cultures have ideas about revelation from sources outside the natural world. Because by definition these occurrences involve things that are not seen, it is not at all surprising that different cultures may assign quite different meanings to specific actions or occurrences. Since revelation is so pervasive in Scripture, it is crucial to understand the deeper meanings behind the terms used to describe this revelation.","Beaucoup de cultures ont des idées sur la révélation que viennent en dehors du monde naturel. Par définition ces événements incluent des choses que ne se voient pas, il est naturel que différentes cultures assignent des sense uniques aux certains phénomènes. La révélation est très répendue dans la Bible; et il est crucial pour bien comprendre les senses profondes des termes utilisés pour décrire ce phénomène."
,787 Revelation and Divination,2 Description,1,,Revelation can have many characteristics:,La révélation a plusiers caractéristiques;
,787 Revelation and Divination,2 Description,,1,from a positive source,venant d'une source positive
,787 Revelation and Divination,2 Description,,1,from a negative source,venant d'une source négative
,787 Revelation and Divination,2 Description,,1,predicting the future,prédire le future
,787 Revelation and Divination,2 Description,,1,commenting on the present,commentaire sure le présent
,787 Revelation and Divination,2 Description,,1,warning of judegment about current behavior or situations,avertissement du jugement sur le comportement ou la situation actuelle
,787 Revelation and Divination,2 Description,1,,Understanding how a culture interprets events of revelation will enable you to avoid miscommunicating in some of the most crucial passages of Scripture.,Bien comprendre comment une culture intérprète les événements de révélation vous permet à éviter de mal communiquer certains passages crucials de la Bible.
LUK 1:5-25,787 Revelation and Divination,3 Application to Biblical source,1,,While Zechariah is in the temple lighting the incense he is told by an angel that he will have a son.  ,Pendent que Zacharie allumait l'incense dans le temple un ange lui parle et dit qu'il aura un fils.
LUK 1:18,787 Revelation and Divination,3 Application to Biblical source,1,,"Like Zechariah here, Abraham (Gen 15:8; cf. 17:17), Gideon (Judg 6:17, 36-40; 7:10-11) and others in the Old Testament (2 Kings 20:8; cf. Is 7:10-14) asked for signs in the face of astounding promises, but they were not punished. That Zechariah's sign should be harsher to him (1:20) suggests only that this revelation is much greater than those which preceded it. IVP Background Commentary","La question du sacrificateur, toute semblable à celle d'Abraham (Genèse 15:8), trahit un doute sur l'accomplissement de ce qui lui est annoncé. (v. 20.) Il demande un signe auquel il puisse en reconnaître la vérité. (NT Annoté)"
LUK 1:19,787 Revelation and Divination,3 Application to Biblical source,1,,"Although Judaism had developed quite a list of angelic names, the *New Testament mentions only the two who also appear in the Old Testament: Gabriel (Dan 8:16; 9:21) and Michael (Dan 10:13,21; 12:1). These became the two most popular angels in contemporary Jewish lore, in which Gabriel was sent on many divine missions. Jewish literature typically portrayed the chief angels as before God's throne. IVP Background Commentary","L'ange «  ne lui reproche d'ailleurs pas d'avoir douté de Dieu et de sa puissance, mais annonce que puisque Zacharie ne l'a pas cru sur parole (sa parole à lui, l'ange), il lui donnera le signe matériel et visible qu'il demande. (NT Annoté)"
LUK 1:20-21,787 Revelation and Divination,3 Application to Biblical source,1,,"Casting incense on the heated altar of incense normally took little time, after which the priest emerged immediately. The delay here may have troubled the crowds; perhaps they thought Zechariah had been disrespectful and struck dead, or that something else had gone wrong. If Zechariah's offering had failed, their prayers were also in jeopardy. IVP Background Commentary", L'apparition de l'ange et son entretien avec le sacrificateur avaient retenu celui-ci dans le temple beaucoup plus longtemps qu'à l'ordinaire. (NT Annoté)
LUK 1:26-27,787 Revelation and Divination,3 Application to Biblical source,1,,"Although Judaism had developed quite a list of angelic names, the *New Testament mentions only the two who also appear in the Old Testament: Gabriel (Dan 8:16; 9:21) and Michael (Dan 10:13,21; 12:1). These became the two most popular angels in contemporary Jewish lore, in which Gabriel was sent on many divine missions. Jewish literature typically portrayed the chief angels as before God's throne. IVP Background Commentary","Les juifs avaient developé une longe liste des noms des anges, mais le NT ne mentionne que duex: Gabriel (Dan 8. 16, 9. 21) et Micheal (Dan 10.13, 21m 12.1). Ces deux sont devenuent les plus populaires dans les traditions jives. Gabriel a été envoyé en plusiers missions divines. La litérature jive typiquement représentait le chef des anges devant le throne de Dieu. (Biblical Background; trad;)"
LUK 1:26-38,787 Revelation and Divination,3 Application to Biblical source,1,,Mary is told by an angel that she will have a son.  ,Un ange dit à Marie qu'elle aura un fils.
LUK 1:39-45,787 Revelation and Divination,3 Application to Biblical source,1,,"""Like dancing, leaping was an expression of joy (e.g., Wisdom of Solomon 19:9). Jewish people recognized that the fetus was able to sense and respond to stimuli; while occasionally suggesting that the fetus's gender could be changed by prayer up until birth, some *rabbinic tradition also believed that infants could sin, sing and so forth in the womb. Some pagan stories also told of babies dancing in their mother's wombs or speaking in infancy, but pagans generally regarded these events as evil omens; here John's activity is instead a result of his prenatal sensitivity to the prophetic Spirit."" IVP Background Commentary","Les Juifs croyaient que les foetus étaient capables de sentiments et de réactions à divers stimuli. Les rabbins disaient aussi qu’ils pouvaient pécher ou chanter. Des récits païens parlent d’enfants qui dansaient dans le ventre de leur mère ou qui parlaient, mais ces faits étaient considérés comme de mauvais présages. Ici, la réaction de Jean-Baptiste est plutôt «  le résultat de sa sensibilité prophétique prénatale  » (Keener p. 191). (Encyclopédie difficultés bibliques)"
LUK 1:67-80,787 Revelation and Divination,3 Application to Biblical source,1,,"n the *Old Testament only a fine line existed between inspired praise and *prophecy (e.g., 1 Sam 10:5-6; 1 Chron 25:1-3), and often, as in Psalms, one could move from one to the other (46:1, 10; 91:1, 14). 1:67.  The *Spirit of God was especially (though not exclusively) associated with prophecy in the Old Testament, and this perspective continued in various Jewish circles around the time of Jesus. IVP Background Commentary","Pour comprendre le beau cantique de Zacharie, cette effusion ardente de son âme, il faut donner à ces deux mots leur pleine signification biblique: rempli de l'Esprit-Saint et: il prophétisa. En effet, l'Esprit de Dieu lui communiqua en ce moment le don de prophétie, par où il faut entendre à la fois le don de pénétrer dans l'avenir du règne de Dieu et la faculté d'en exprimer les mystères dans des discours pleins d'élévation et de lucidité. (NT Annoté)"
LUK 2:8-20,787 Revelation and Divination,3 Application to Biblical source,1,,"Angelic appearances, the revelation of God's glory and consequent fear among the humans present were common in the Old Testament when God was acting in history in special ways.",
LUK 2:10-12,787 Revelation and Divination,3 Application to Biblical source,1,,"“Good news” could refer to the proclamation of God's salvation (Is 52:7), but pagans applied it also to celebrations of the cult of the emperor among all people in the supposedly worldwide empire. Particularly in celebration of his birthday (pagans publicly celebrated deities' birthdays), the emperor was hailed “Savior” and “Lord.” But Jesus' birth in a lowly manger distinguishes the true king from the Roman emperor, whose loyalists in Luke's day would have bristled at (and perhaps responded violently to) the implicit comparison. “Signs” are common in prophetic literature (e.g., Is 7:14; Ezek 12:11) and function as much to provoke and explain truth as to prove it. IVP Background Commentary",
LUK 2:13-14,787 Revelation and Divination,3 Application to Biblical source,1,,"This choir contrasts with the earthly choirs used in the worship of the emperor. The current emperor, Augustus, was praised for having inaugurated a worldwide peace. The inverted parallelism (God vs. people, and “in the highest” vs. “on earth”) suggests that “in the highest” means “among heaven's angelic hosts.” IVP Background Commentary",
LUK 2:25-26,787 Revelation and Divination,3 Application to Biblical source,1,,"This encounter with Simeon no doubt occurs in the Court of Women. God's future intervention for Israel was described as “consolation” or “comfort” (cf., e.g., Is 49:13; 51:3; 52:9; 66:13). The “*Holy Spirit” was especially associated with *prophecy. On living to see God's *grace before dying, cf. Psalm 91:16, Tobit 10:13 and 11:9; sometimes in the Old Testament the righteous would be spared seeing disaster and the wicked would not experience good (e.g., 2 Kings 6:2; 22:20).",
LUK 2:33-35,787 Revelation and Divination,3 Application to Biblical source,1,,"Prophecies in Jewish and Greco-Roman tradition were often obscure, easier understood in hindsight than at the moment they were given. Simeon's words probably allude to the stumbling stone of Isaiah 8:14-15 and the anticipated *resurrection. The “sword” reflects either Mary suffering over Jesus' pain or her heart being bared, probably the former (a mother's grief can symbolize a son's suffering, e.g., Judg 5:28). IVP Background Commentary",
LUK 2:36,787 Revelation and Divination,3 Application to Biblical source,1,,"Although the Old Testament did include prophetesses, they were much less prominent than male prophets in the Jewish tradition of this period. The name “Anna” (Tobit 1:9) is the Hebrew name “Hannah” (1 Sam 1:2).",
LUK 2:37-38,787 Revelation and Divination,3 Application to Biblical source,1,,"Jewish and Greco-Roman culture often viewed widows who never remarried as pious and faithful. Judith, a famous widow in Jewish tradition, was said to have lived as a widow till her death at 105. If one adds the two numbers given in the text here, seven and eighty-four (taking eighty-four as the length of Anna's widowhood rather than her age), and she was married at the common age of fourteen, one could see her as 105 also. IVP Background Commentary",
LUK 3:15,787 Revelation and Divination,3 Application to Biblical source,1,,"Slaves of high-status individuals often had higher status than free persons. A slave (unlike a *disciple, who also served a master) carried the master's sandals; John here claims that he is not worthy even to be Christ's slave. The prophets had predicted the outpouring of God's *Spirit on the righteous at the time when God established his *kingdom for Israel (Is 44:3; Ezek 39:29; Joel 2:28). They also decreed fire upon the wicked (Is 26:11; 65:15; 66:24; Jer 4:4; 15:14; etc.). In Matthew 3:11, the wicked are baptized, or immersed, in fire (3:10, 12), the righteous in the *Holy Spirit. IVP Background Commentary",
LUK 3:16-17,787 Revelation and Divination,3 Application to Biblical source,1,,"The *Old Testament prophets had declared that in the end time the righteous would be endowed with the *Holy Spirit and that the wicked would be burned with fire. The Jewish people generally viewed the Holy Spirit as the Spirit of *prophecy, and some circles viewed the Spirit as a force that purified God's people from unholiness. IVP Background Commentary",
LUK 3:19-20,787 Revelation and Divination,3 Application to Biblical source,1,,"John's preaching to Herod Antipas fits prophetic morality, but Herod and his advisers may view it as a political statement, especially given the political cost of Herod's illicit liaison with Herodias (see comment on Mk 6:17-20). Herod's nemesis, a Nabatean king, also found ethnic allies in Herod's subject territory of Perea, and Herod may have viewed John's preaching in that region (Jn 3:23) as especially damaging. In ancient Israel prophets normally enjoyed an immunity from persecution that was virtually unparalleled in the ancient Near East (prophets of other nations rarely denounced living kings; at most they suggested more funds for their temples). But some Israelite rulers did imprison (1 Kings 22:26-27; Jer 37—38) and seek to kill or silence them (1 Kings 13:4; 18:13; 19:2; 2 Kings 1:9; 6:31; 2 Chron 24:21; Jer 18:18, 23; 26:11, 20-23). John's costly stand prefigures Jesus' death at the hands of the authorities.",
LUK 4:14-30,787 Revelation and Divination,3 Application to Biblical source,1,,"Jesus is revealing that the prophecy he just read has happened. ""Immediacy (“today”; cf. 2:11; 19:5, 9; 23:43) is the initial key to the coming offense; the text Jesus reads is supposed to be fulfilled in the messianic era, and the inhabitants of Nazareth saw neither *Messiah nor messianic era before them. Because they lived only four miles from Sepphoris, they were well aware of how the Romans had destroyed that Galilean capital after a messianic-style revolt in A.D. 6; that this region was thereafter cautious about messianic announcements is clear from the fact that the rebuilt Sepphoris did not join in the later revolt of A.D. 66. Writers of the *Dead Sea Scrolls, who believed that they lived on the verge of the end time, often stressed the immediacy of biblical *prophecies, applying descriptions of Nahum, Habakkuk and others to their own day. Interpreting the Bible this way was thus not in itself offensive to first-century Palestinian Jews; the offense was implying that the end time had arrived in Jesus' own ministry."" IVP Background Commentary",
LUK 9:18-19,787 Revelation and Divination,3 Application to Biblical source,1,,"God revealed Jesus' true identity to Peter. ""Because many Palestinian Jews believed that prophets in the *Old Testament sense had ceased, ranking Jesus among the prophets would have been radical—but it was not radical enough to grasp his true identity."" IVP Background Commentary",
LUK 9:39,787 Revelation and Divination,3 Application to Biblical source,1,," The possessed person's lack of control over his own motor responses parallels examples of spirit possession in many cultures through history and is attested in anthropological studies of spirit possession today. Greek medical texts mention “foam” in connection with epileptic seizures, the symptoms of which are in this case (but not always—Mt 4:24) caused by demonic possession. IVP Background Commentary",
LUK 9:40-41,787 Revelation and Divination,3 Application to Biblical source,1,,"Jesus' response presupposes that he expected his *disciples to have enough faith to work miracles as he did. Some ancient  IVP Background CommentaryJewish teachers were seen as miracle workers, but not often did they expect their disciples to be able to do miracles also.",
LUK 9:42-43,787 Revelation and Divination,3 Application to Biblical source,1,,"Exorcists normally tried to subdue demons by incantations invoking higher spirits, or by using smelly roots or pain-compliance techniques. Jesus here uses only his command, thereby showing his great authority. IVP Background Commentary",
,787 Revelation and Divination,5 Research Suggestions,1,,One way to find out about revelation is to ask people to tell you about situation where reveleation happened. How did it happen? Who initiated it? Where did it come from? What was the purpose of the revelation? Who was involved? How did it affect the people involved? What happened afterwards? How did their lives change as a result of the incident?,
,,,,,,
,,,,,,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,1 Introduction,1,,"For people everywhere, the kinship network with all its rights, responsibilities, and emotions is the basis of their most important social relationships.  Kinship-related issues, stories and symbols also permeate the Scriptures.  See a sample of these in the entries under Kinship in the Cumulative Topical Index.",
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,2 Description,1,,Kinship refers to those relationships that people have with one another on the basis of,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,2 Description,2,1,"consanguinity (relationships through descent or 'blood'), both lineal (direct descent line) and collateral (side line but common ancestor)",
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,2 Description,2,2,affinity (relationships through marriage),
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,2 Description,3,,"These are generally the most important kin relationships for people and societies everywhere. Although kinship is a human universal, kinship systems and terminologies vary from locale to locale. They also change over time. Culture contact is a chief agent of change.",
Lk 1:26-38,602 Kin Relationships,3 Application to Biblical source,2,,"Joseph is Mary's husband; Joseph was of David's line,  Jesus would be his legal son, sp Jesus could qualify as belonging to David's royal house.",
Lk 1:26-38,602 Kin Relationships,3 Application to Biblical source,,,Elizabeth and Mary are related to each other through their family ties (see kindred),
LUK 1:39-45,602 Kin Relationships,3 Application to Biblical source,2,,Elizabeth and Mary are related to each other through their family ties (see kindred),
LUK 8:19-21,602 Kin Relationships,3 Application to Biblical source,2,,The brothers are Jesus' younger brothers / cousins?,
Lk 1:26-38,602 Kin Relationships,5 Research Suggestions,,,To research husband-wife relationships ----,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,5 Research Suggestions,,,to research extended family relationships ,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,3 Application to Biblical source,1,,The study of kinship and kin groups enables you to,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,3 Application to Biblical source,2,1,understand and empathize with the relationships that matter most to people in your locale.,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,3 Application to Biblical source,2,2,prepare for translating and checking the many literal and figurative kinship topics and themes in Scripture,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,5 Research Suggestions,1,,Kinship is one of the more systematic and structured areas of human social life. Important topics for kinship study are,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,5 Research Suggestions,2,1,kinds of kin groups,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,5 Research Suggestions,2,2,kinship terminologies,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,5 Research Suggestions,2,3,"right ways of speaking of ancestors and reciting family genealogies, royal genealogies",
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,5 Research Suggestions,2,4,kin roles and their expected behaviors,
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,5 Research Suggestions,2,5,"fictive kin, or people who are called by kin terms even though they are not 'really' related.",
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,5 Research Suggestions,2,6,"causes and outcomes of conflict between kin and kin groups, and",
"Lk 1:26-38, Lk 1:39-45, Lk 8:19-21",602 Kin Relationships,5 Research Suggestions,2,7,changes in kin-related language and behavior resulting from culture contact,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,2 Description,1,,"The term political system refers to the governmental processes and structures in a society. “Government” may range from a headman or a council of village elders to a modern multinational parliament such as the European Union. Who has authority, what is the basis of authority, how does authority change hands, what happens when people break the ‘rules’?",
,,2 Description,1,,You need to know about the local and interconnecting political system(s) of your allocation,
,,2 Description,2,1,for daily life needs and relationships,
,,2 Description,2,1,for accurate understanding of authority: who’s in charge of what,
,,2 Description,2,1,"for learning the domain of political action and its related language, for translation as well as other tasks",
LUK 1:46-56,619 Tribe and Nation,3 Application to Biblical source,1,,,
LUK 2:21-40,619 Tribe and Nation,3 Application to Biblical source,1,,,
LUK 6:27-36,626 Social Control,3 Application to Biblical source,1,,,
LUK 6:37-42,628 Inter-community Relations,3 Application to Biblical source,1,,,
LUK 17:11-19,629 Inter-ethnic Relations,3 Application to Biblical source,1,,,
LUK 17:11-19,635 Provinces,3 Application to Biblical source,1,,,
LUK 13:18-21,642 Constitution,3 Application to Biblical source,1,,,
LUK 1:26-38,643 Chief Executive,3 Application to Biblical source,1,,,
LUK 2:1-7,643 Chief Executive,3 Application to Biblical source,1,,,
LUK 3:1-20,643 Chief Executive,3 Application to Biblical source,1,,,
LUK 5:27-32,651 Taxation and Public Income,3 Application to Biblical source,1,,,
LUK 20:20-26,651 Taxation and Public Income,3 Application to Biblical source,1,,,
LUK 20:20-26,656 Government Regulation,3 Application to Biblical source,1,,,
LUK 2:1-7,651 Taxation and Public Income,3 Application to Biblical source,1,,"Censuses were important for evaluating taxation; they were generally conducted locally, so all local governments in all regions probably did not simultaneously implement  Caesar's decree.  IVP Background Commentary",
LUK 20:20-26,662 Political Intrigue,3 Application to Biblical source,1,,,
LUK 1:18-35,668 Political Movements,3 Application to Biblical source,1,,,
,,5 Research Suggestions,1,,,
,,5 Research Suggestions,,,"3:14.  Some commentators think these “soldiers” are Jewish police who accompanied tax gatherers or Herodian mercenaries, but more likely these are the light auxiliary non-Jewish troops that Rome recruited from Syria. Although the large legions were stationed in Syria, not Palestine, some soldiers were stationed in Palestine (Caesarea and Jerusalem) and smaller bands no doubt marched through. The frequency of Roman soldiers' illegal concubinage with native women also indicates that all soldiers did not remain in their garrison at all times. Jews were exempt from required military service due especially to their dietary laws. Soldiers occasionally protested their wages, creating trouble with the government (e.g., the frontier mutiny of A.D. 14); they were known for extorting money from local people they intimidated or for falsely accusing them (see, e.g., the *papyri; *Apuleius).",
,,5 Research Suggestions,,,,
,,5 Research Suggestions,,,,
,,5 Research Suggestions,,,,
,,,,,,
,,,,,,
,613 Lineages,1 Introduction,,,,
,613 Lineages,2 Description,,,,
,613 Lineages,2 Description,,,,
LUK 3:1-20,613 Lineages,3 Application to Biblical source,,,,
LUK 4:31-37,613 Lineages,3 Application to Biblical source,,,,
,613 Lineages,5 Research Suggestions,,,,
,613 Lineages,5 Research Suggestions,,,,
,613 Lineages,5 Research Suggestions,,,,